title,acceptance,difficulty,urls,type
546. Remove Boxes,46.10%,Hard,https://leetcode.com/problems/combine-two-tables,sql
175. Combine Two Tables,66.60%,Easy,https://leetcode.com/problems/second-highest-salary,sql
176. Second Highest Salary,34.30%,Easy,https://leetcode.com/problems/nth-highest-salary,sql
177. Nth Highest Salary,34.50%,Medium,https://leetcode.com/problems/rank-scores,sql
178. Rank Scores,53.50%,Medium,https://leetcode.com/problems/consecutive-numbers,sql
180. Consecutive Numbers,43.80%,Medium,https://leetcode.com/problems/employees-earning-more-than-their-managers,sql
181. Employees Earning More Than Their Managers,63.00%,Easy,https://leetcode.com/problems/duplicate-emails,sql
182. Duplicate Emails,66.50%,Easy,https://leetcode.com/problems/customers-who-never-order,sql
183. Customers Who Never Order,59.40%,Easy,https://leetcode.com/problems/department-highest-salary,sql
184. Department Highest Salary,42.80%,Medium,https://leetcode.com/problems/department-top-three-salaries,sql
185. Department Top Three Salaries,42.40%,Hard,https://leetcode.com/problems/delete-duplicate-emails,sql
196. Delete Duplicate Emails,48.20%,Easy,https://leetcode.com/problems/rising-temperature,sql
197. Rising Temperature,41.00%,Easy,https://leetcode.com/problems/trips-and-users,sql
262. Trips and Users,36.60%,Hard,https://leetcode.com/problems/game-play-analysis-i,sql
511. Game Play Analysis I,81.60%,Easy,https://leetcode.com/problems/game-play-analysis-ii,sql
512. Game Play Analysis II,55.80%,Easy,https://leetcode.com/problems/game-play-analysis-iii,sql
534. Game Play Analysis III,80.80%,Medium,https://leetcode.com/problems/game-play-analysis-iv,sql
550. Game Play Analysis IV,45.10%,Medium,https://leetcode.com/problems/median-employee-salary,sql
569. Median Employee Salary,63.70%,Hard,https://leetcode.com/problems/managers-with-at-least-5-direct-reports,sql
570. Managers with at Least 5 Direct Reports,67.30%,Medium,https://leetcode.com/problems/find-median-given-frequency-of-numbers,sql
571. Find Median Given Frequency of Numbers,45.40%,Hard,https://leetcode.com/problems/winning-candidate,sql
574. Winning Candidate,54.70%,Medium,https://leetcode.com/problems/employee-bonus,sql
577. Employee Bonus,73.30%,Easy,https://leetcode.com/problems/get-highest-answer-rate-question,sql
